Source_File_Name,Ambient_Temperature_C_param,start_time,end_time,battery_type,nominal_voltage_V_meta,max_voltage_V_meta,gassing_voltage_V_meta,nominal_capacity_Ah_meta
585_C20DisCh.csv,0.0,11/26/2018 7:22:05 PM,11/29/2018 6:52:31 PM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
585_Dis_0p5C.csv,0.0,11/26/2018 7:22:05 PM,11/29/2018 6:52:31 PM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
585_Dis_2C.csv,0.0,11/26/2018 7:22:05 PM,11/29/2018 6:52:31 PM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
589_Cap_1C.csv,0.0,11/29/2018 6:52:45 PM,12/1/2018 9:57:38 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
589_Charge1.csv,0.0,11/29/2018 6:52:45 PM,12/1/2018 9:57:38 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
589_Charge2.csv,0.0,11/29/2018 6:52:45 PM,12/1/2018 9:57:38 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
589_Charge3.csv,0.0,11/29/2018 6:52:45 PM,12/1/2018 9:57:38 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
589_Charge4.csv,0.0,11/29/2018 6:52:45 PM,12/1/2018 9:57:38 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
589_Charge5.csv,0.0,11/29/2018 6:52:45 PM,12/1/2018 9:57:38 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
589_Charge6.csv,0.0,11/29/2018 6:52:45 PM,12/1/2018 9:57:38 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
589_Charge7.csv,0.0,11/29/2018 6:52:45 PM,12/1/2018 9:57:38 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
589_Charge8.csv,0.0,11/29/2018 6:52:45 PM,12/1/2018 9:57:38 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
590_Charge10.csv,0.0,12/1/2018 9:57:51 AM,12/2/2018 7:38:12 PM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
590_Charge11.csv,0.0,12/1/2018 9:57:51 AM,12/2/2018 7:38:12 PM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
590_Charge12.csv,0.0,12/1/2018 9:57:51 AM,12/2/2018 7:38:12 PM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
590_Charge13.csv,0.0,12/1/2018 9:57:51 AM,12/2/2018 7:38:12 PM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
590_Charge14.csv,0.0,12/1/2018 9:57:51 AM,12/2/2018 7:38:12 PM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
590_Charge15.csv,0.0,12/1/2018 9:57:51 AM,12/2/2018 7:38:12 PM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
590_Charge16.csv,0.0,12/1/2018 9:57:51 AM,12/2/2018 7:38:12 PM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
567_Charge6.csv,10.0,11/12/2018 5:21:50 PM,11/14/2018 10:05:51 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
567_Charge7.csv,10.0,11/12/2018 5:21:50 PM,11/14/2018 10:05:51 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
567_Charge8.csv,10.0,11/12/2018 5:21:50 PM,11/14/2018 10:05:51 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
571_Cap_1C.csv,10.0,11/14/2018 10:06:00 AM,11/16/2018 7:11:09 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
571_Charge10.csv,10.0,11/14/2018 10:06:00 AM,11/16/2018 7:11:09 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
571_Charge11.csv,10.0,11/14/2018 10:06:00 AM,11/16/2018 7:11:09 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
571_Charge12.csv,10.0,11/14/2018 10:06:00 AM,11/16/2018 7:11:09 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
571_Charge13.csv,10.0,11/14/2018 10:06:00 AM,11/16/2018 7:11:09 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
571_Charge14.csv,10.0,11/14/2018 10:06:00 AM,11/16/2018 7:11:09 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
571_Charge15.csv,10.0,11/14/2018 10:06:00 AM,11/16/2018 7:11:09 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
571_Charge16.csv,10.0,11/14/2018 10:06:00 AM,11/16/2018 7:11:09 AM,LG HG2 18650_SN62A4,3.7,4.2,0,3.0
575_C20DisCh.csv,10.0,11/16/2018 6:36:11 PM,11/19/2018 8:37:11 PM,LG ICR18650MG1_SN24AD,3.7,4.2,0,2.9
575_Dis_0p5C.csv,10.0,11/16/2018 6:36:11 PM,11/19/2018 8:37:11 PM,LG ICR18650MG1_SN24AD,3.7,4.2,0,2.9
